municipio,departamento,votos,candidato
Chivor,Boyaca,893,Iván Duque
Chivor,Boyaca,98,Gustavo Petro
Cienega,Boyaca,1754,Iván Duque
Cienega,Boyaca,442,Gustavo Petro
Combita,Boyaca,2124,Iván Duque
Combita,Boyaca,2604,Gustavo Petro
Coper,Boyaca,1410,Iván Duque
Coper,Boyaca,239,Gustavo Petro
Corrales,Boyaca,618,Iván Duque
Corrales,Boyaca,674,Gustavo Petro
Covarachia,Boyaca,1392,Iván Duque
Covarachia,Boyaca,138,Gustavo Petro
Cubara,Boyaca,924,Iván Duque
Cubara,Boyaca,1396,Gustavo Petro
Cucaita,Boyaca,804,Iván Duque
Cucaita,Boyaca,1131,Gustavo Petro
Cuitiva,Boyaca,657,Iván Duque
Cuitiva,Boyaca,342,Gustavo Petro
Duitama,Boyaca,23537,Iván Duque
Duitama,Boyaca,30528,Gustavo Petro
El Cocuy,Boyaca,1770,Iván Duque
El Cocuy,Boyaca,230,Gustavo Petro
El Espino,Boyaca,1195,Iván Duque
El Espino,Boyaca,131,Gustavo Petro
Firavitoba,Boyaca,1406,Iván Duque
Firavitoba,Boyaca,1454,Gustavo Petro
Floresta,Boyaca,1263,Iván Duque
Floresta,Boyaca,598,Gustavo Petro
Gachantiva,Boyaca,1132,Iván Duque
Gachantiva,Boyaca,547,Gustavo Petro
Gameza,Boyaca,1640,Iván Duque
Gameza,Boyaca,546,Gustavo Petro
Garagoa,Boyaca,3924,Iván Duque
Garagoa,Boyaca,2693,Gustavo Petro
Guacamayas,Boyaca,834,Iván Duque
Guacamayas,Boyaca,108,Gustavo Petro
Guateque,Boyaca,2835,Iván Duque
Guateque,Boyaca,1818,Gustavo Petro
Guayata,Boyaca,1786,Iván Duque
Guayata,Boyaca,324,Gustavo Petro
Guican,Boyaca,1176,Iván Duque
Guican,Boyaca,531,Gustavo Petro
Iza,Boyaca,808,Iván Duque
Iza,Boyaca,427,Gustavo Petro
Jenesano,Boyaca,1925,Iván Duque
Jenesano,Boyaca,1076,Gustavo Petro
Jerico,Boyaca,1511,Iván Duque
Jerico,Boyaca,223,Gustavo Petro
La Capilla,Boyaca,1042,Iván Duque
La Capilla,Boyaca,417,Gustavo Petro
La Uvita,Boyaca,1230,Iván Duque
La Uvita,Boyaca,143,Gustavo Petro
La Victoria,Boyaca,724,Iván Duque
La Victoria,Boyaca,116,Gustavo Petro
Labranzagrande,Boyaca,1391,Iván Duque
Labranzagrande,Boyaca,298,Gustavo Petro
Macanal,Boyaca,1501,Iván Duque
Macanal,Boyaca,393,Gustavo Petro
Maripi,Boyaca,2313,Iván Duque
Maripi,Boyaca,480,Gustavo Petro
Miraflores,Boyaca,2065,Iván Duque
Miraflores,Boyaca,2270,Gustavo Petro
Mongua,Boyaca,2257,Iván Duque
Mongua,Boyaca,375,Gustavo Petro
Mongui,Boyaca,1423,Iván Duque
Mongui,Boyaca,776,Gustavo Petro
Moniquira,Boyaca,5890,Iván Duque
Moniquira,Boyaca,3731,Gustavo Petro
Motavita,Boyaca,1065,Iván Duque
Motavita,Boyaca,1965,Gustavo Petro
Muzo,Boyaca,3315,Iván Duque
Muzo,Boyaca,762,Gustavo Petro
Nobsa,Boyaca,2352,Iván Duque
Nobsa,Boyaca,5830,Gustavo Petro
Nuevo Colon,Boyaca,1350,Iván Duque
Nuevo Colon,Boyaca,1123,Gustavo Petro
Oicata,Boyaca,820,Iván Duque
Oicata,Boyaca,772,Gustavo Petro
Otanche,Boyaca,3010,Iván Duque
Otanche,Boyaca,365,Gustavo Petro
Pachavita,Boyaca,833,Iván Duque
Pachavita,Boyaca,236,Gustavo Petro
Paez,Boyaca,1115,Iván Duque
Paez,Boyaca,324,Gustavo Petro
Paipa,Boyaca,7256,Iván Duque
Paipa,Boyaca,8458,Gustavo Petro
Pajarito,Boyaca,766,Iván Duque
Pajarito,Boyaca,167,Gustavo Petro
Panqueba,Boyaca,768,Iván Duque
Panqueba,Boyaca,107,Gustavo Petro
Pauna,Boyaca,2614,Iván Duque
Pauna,Boyaca,869,Gustavo Petro
Paya,Boyaca,722,Iván Duque
Paya,Boyaca,200,Gustavo Petro
Paz De Rio,Boyaca,748,Iván Duque
Paz De Rio,Boyaca,1535,Gustavo Petro
Pesca,Boyaca,2297,Iván Duque
Pesca,Boyaca,864,Gustavo Petro
Pisba,Boyaca,444,Iván Duque
Pisba,Boyaca,158,Gustavo Petro
Puerto Boyaca,Boyaca,13544,Iván Duque
Puerto Boyaca,Boyaca,5327,Gustavo Petro
Quipama,Boyaca,2325,Iván Duque
Quipama,Boyaca,401,Gustavo Petro
Ramiriqui,Boyaca,2870,Iván Duque
Ramiriqui,Boyaca,1710,Gustavo Petro
Raquira,Boyaca,1722,Iván Duque
Raquira,Boyaca,880,Gustavo Petro
Rondon,Boyaca,972,Iván Duque
Rondon,Boyaca,319,Gustavo Petro
Saboya,Boyaca,3449,Iván Duque
Saboya,Boyaca,2010,Gustavo Petro
Sachica,Boyaca,1199,Iván Duque
Sachica,Boyaca,1003,Gustavo Petro
Samaca,Boyaca,4223,Iván Duque
Samaca,Boyaca,3181,Gustavo Petro
San Eduardo,Boyaca,516,Iván Duque
San Eduardo,Boyaca,323,Gustavo Petro
San Jose De Pare,Boyaca,2127,Iván Duque
San Jose De Pare,Boyaca,506,Gustavo Petro
San Luis De Gaceno,Boyaca,2094,Iván Duque
San Luis De Gaceno,Boyaca,328,Gustavo Petro
San Mateo,Boyaca,1845,Iván Duque
San Mateo,Boyaca,175,Gustavo Petro
San Miguel De Sema,Boyaca,1080,Iván Duque
San Miguel De Sema,Boyaca,347,Gustavo Petro
San Pablo De Borbur,Boyaca,2735,Iván Duque
San Pablo De Borbur,Boyaca,412,Gustavo Petro
Santa Maria,Boyaca,936,Iván Duque
Santa Maria,Boyaca,544,Gustavo Petro
Santa Rosa De Viterbo,Boyaca,3101,Iván Duque
Santa Rosa De Viterbo,Boyaca,1936,Gustavo Petro
Santa Sofia,Boyaca,1393,Iván Duque
Santa Sofia,Boyaca,335,Gustavo Petro
Santana,Boyaca,2291,Iván Duque
Santana,Boyaca,1206,Gustavo Petro
Sativanorte,Boyaca,972,Iván Duque
Sativanorte,Boyaca,374,Gustavo Petro
Sativasur,Boyaca,383,Iván Duque
Sativasur,Boyaca,204,Gustavo Petro
Siachoque,Boyaca,2363,Iván Duque
Siachoque,Boyaca,1291,Gustavo Petro
Soata,Boyaca,3279,Iván Duque
Soata,Boyaca,1188,Gustavo Petro
Socha,Boyaca,1845,Iván Duque
Socha,Boyaca,1241,Gustavo Petro
Socota,Boyaca,2224,Iván Duque
Socota,Boyaca,715,Gustavo Petro
Sogamoso,Boyaca,25838,Iván Duque
Sogamoso,Boyaca,30400,Gustavo Petro
Somondoco,Boyaca,985,Iván Duque
Somondoco,Boyaca,411,Gustavo Petro
Sora,Boyaca,748,Iván Duque
Sora,Boyaca,800,Gustavo Petro
Soraca,Boyaca,2101,Iván Duque
Soraca,Boyaca,1279,Gustavo Petro
Sotaquira,Boyaca,2459,Iván Duque
Sotaquira,Boyaca,1100,Gustavo Petro
Susacon,Boyaca,1295,Iván Duque
Susacon,Boyaca,223,Gustavo Petro
Sutamarchan,Boyaca,2324,Iván Duque
Sutamarchan,Boyaca,1027,Gustavo Petro
Sutatenza,Boyaca,1471,Iván Duque
Sutatenza,Boyaca,545,Gustavo Petro
Tasco,Boyaca,1166,Iván Duque
Tasco,Boyaca,1100,Gustavo Petro
Tenza,Boyaca,1365,Iván Duque
Tenza,Boyaca,420,Gustavo Petro
Tibana,Boyaca,1942,Iván Duque
Tibana,Boyaca,1401,Gustavo Petro
Tibasosa,Boyaca,2360,Iván Duque
Tibasosa,Boyaca,2737,Gustavo Petro
Tinjaca,Boyaca,1021,Iván Duque
Tinjaca,Boyaca,581,Gustavo Petro
Tipacoque,Boyaca,1303,Iván Duque
Tipacoque,Boyaca,399,Gustavo Petro
Toca,Boyaca,1846,Iván Duque
Toca,Boyaca,1811,Gustavo Petro
Togui,Boyaca,1643,Iván Duque
Togui,Boyaca,495,Gustavo Petro
Topaga,Boyaca,1226,Iván Duque
Topaga,Boyaca,674,Gustavo Petro
Tota,Boyaca,1576,Iván Duque
Tota,Boyaca,386,Gustavo Petro
Tunja,Boyaca,28712,Iván Duque
Tunja,Boyaca,47413,Gustavo Petro
Tunungua,Boyaca,545,Iván Duque
Tunungua,Boyaca,235,Gustavo Petro
Turmeque,Boyaca,1471,Iván Duque
Turmeque,Boyaca,1275,Gustavo Petro
Tuta,Boyaca,2392,Iván Duque
Tuta,Boyaca,2049,Gustavo Petro
Tutaza,Boyaca,579,Iván Duque
Tutaza,Boyaca,449,Gustavo Petro
Umbita,Boyaca,2390,Iván Duque
Umbita,Boyaca,834,Gustavo Petro
Ventaquemada,Boyaca,2971,Iván Duque
Ventaquemada,Boyaca,2786,Gustavo Petro
Villa De Leiva,Boyaca,4204,Iván Duque
Villa De Leiva,Boyaca,2925,Gustavo Petro
Viracacha,Boyaca,1151,Iván Duque
Viracacha,Boyaca,339,Gustavo Petro
Zetaquira,Boyaca,1523,Iván Duque
Zetaquira,Boyaca,711,Gustavo Petro
Aguadas,Caldas,8896,Iván Duque
Aguadas,Caldas,1048,Gustavo Petro
Anserma,Caldas,11995,Iván Duque
Anserma,Caldas,2683,Gustavo Petro
Aranzazu,Caldas,5136,Iván Duque
Aranzazu,Caldas,534,Gustavo Petro
Belalcazar,Caldas,3978,Iván Duque
Belalcazar,Caldas,1043,Gustavo Petro
Chinchina,Caldas,16046,Iván Duque
Chinchina,Caldas,6017,Gustavo Petro
Filadelfia,Caldas,4077,Iván Duque
Filadelfia,Caldas,618,Gustavo Petro
La Dorada,Caldas,19211,Iván Duque
La Dorada,Caldas,7189,Gustavo Petro
La Merced,Caldas,2178,Iván Duque
La Merced,Caldas,431,Gustavo Petro
Manizales,Caldas,103834,Iván Duque
Manizales,Caldas,71138,Gustavo Petro
Manzanares,Caldas,6792,Iván Duque
Manzanares,Caldas,986,Gustavo Petro
Marmato,Caldas,2131,Iván Duque
Marmato,Caldas,634,Gustavo Petro
Marquetalia,Caldas,5089,Iván Duque
Marquetalia,Caldas,836,Gustavo Petro
Marulanda,Caldas,993,Iván Duque
Marulanda,Caldas,143,Gustavo Petro
Neira,Caldas,8036,Iván Duque
Neira,Caldas,2052,Gustavo Petro
Norcasia,Caldas,1945,Iván Duque
Norcasia,Caldas,584,Gustavo Petro
Pacora,Caldas,5762,Iván Duque
Pacora,Caldas,575,Gustavo Petro
Palestina,Caldas,4860,Iván Duque
Palestina,Caldas,1714,Gustavo Petro
Pensilvania,Caldas,7704,Iván Duque
Pensilvania,Caldas,1029,Gustavo Petro
Riosucio,Caldas,14425,Iván Duque
Riosucio,Caldas,6517,Gustavo Petro
Risaralda,Caldas,4177,Iván Duque
Risaralda,Caldas,773,Gustavo Petro
Salamina,Caldas,5616,Iván Duque
Salamina,Caldas,1427,Gustavo Petro
Samana,Caldas,7458,Iván Duque
Samana,Caldas,1079,Gustavo Petro
San Jose,Caldas,1940,Iván Duque
San Jose,Caldas,486,Gustavo Petro
Supia,Caldas,8552,Iván Duque
Supia,Caldas,2219,Gustavo Petro
Victoria,Caldas,3344,Iván Duque
Victoria,Caldas,668,Gustavo Petro
Villamaria,Caldas,13878,Iván Duque
Villamaria,Caldas,7988,Gustavo Petro
Viterbo,Caldas,5867,Iván Duque
Viterbo,Caldas,1065,Gustavo Petro
Albania,Caqueta,1519,Iván Duque
Albania,Caqueta,370,Gustavo Petro
Belen De Los Andaquies,Caqueta,2689,Iván Duque
Belen De Los Andaquies,Caqueta,968,Gustavo Petro
Cartagena Del Chaira,Caqueta,2731,Iván Duque
Cartagena Del Chaira,Caqueta,3228,Gustavo Petro
Curillo,Caqueta,1835,Iván Duque
Curillo,Caqueta,695,Gustavo Petro
El Doncello,Caqueta,4540,Iván Duque
El Doncello,Caqueta,2221,Gustavo Petro
El Paujil,Caqueta,2552,Iván Duque
El Paujil,Caqueta,1873,Gustavo Petro
Florencia,Caqueta,40590,Iván Duque
Florencia,Caqueta,20592,Gustavo Petro
La Montañita,Caqueta,1730,Iván Duque
La Montañita,Caqueta,2213,Gustavo Petro
Milan,Caqueta,1306,Iván Duque
Milan,Caqueta,669,Gustavo Petro
Morelia,Caqueta,1293,Iván Duque
Morelia,Caqueta,364,Gustavo Petro
Puerto Rico,Caqueta,4775,Iván Duque
Puerto Rico,Caqueta,2314,Gustavo Petro
San Jose Del Fragua,Caqueta,2666,Iván Duque
San Jose Del Fragua,Caqueta,1438,Gustavo Petro
San Vicente Del Caguan,Caqueta,7758,Iván Duque
San Vicente Del Caguan,Caqueta,4440,Gustavo Petro
Solano,Caqueta,894,Iván Duque
Solano,Caqueta,1135,Gustavo Petro
Solita,Caqueta,1343,Iván Duque
Solita,Caqueta,431,Gustavo Petro
Valparaiso,Caqueta,1468,Iván Duque
Valparaiso,Caqueta,560,Gustavo Petro
Aguazul,Casanare,12689,Iván Duque
Aguazul,Casanare,4896,Gustavo Petro
Chameza,Casanare,902,Iván Duque
Chameza,Casanare,259,Gustavo Petro
Hato Corozal,Casanare,3749,Iván Duque
Hato Corozal,Casanare,648,Gustavo Petro
La Salina,Casanare,117,Iván Duque
La Salina,Casanare,315,Gustavo Petro
Mani,Casanare,5047,Iván Duque
Mani,Casanare,1291,Gustavo Petro
Monterrey,Casanare,4943,Iván Duque
Monterrey,Casanare,1784,Gustavo Petro
Nunchia,Casanare,3488,Iván Duque
Nunchia,Casanare,491,Gustavo Petro
Orocue,Casanare,3097,Iván Duque
Orocue,Casanare,860,Gustavo Petro
Paz De Ariporo (moreno),Casanare,12747,Iván Duque
Paz De Ariporo (moreno),Casanare,2243,Gustavo Petro
Pore,Casanare,3978,Iván Duque
Pore,Casanare,582,Gustavo Petro
Recetor,Casanare,574,Iván Duque
Recetor,Casanare,189,Gustavo Petro
Sabanalarga,Casanare,1238,Iván Duque
Sabanalarga,Casanare,367,Gustavo Petro
Sacama,Casanare,257,Iván Duque
Sacama,Casanare,431,Gustavo Petro
San Luis De Palenque,Casanare,3186,Iván Duque
San Luis De Palenque,Casanare,426,Gustavo Petro
Tamara,Casanare,2227,Iván Duque
Tamara,Casanare,395,Gustavo Petro
Tauramena,Casanare,7987,Iván Duque
Tauramena,Casanare,2447,Gustavo Petro
Trinidad,Casanare,4653,Iván Duque
Trinidad,Casanare,778,Gustavo Petro
Villanueva,Casanare,9580,Iván Duque
Villanueva,Casanare,3254,Gustavo Petro
Yopal,Casanare,47447,Iván Duque
Yopal,Casanare,19903,Gustavo Petro
Almaguer,Cauca,865,Iván Duque
Almaguer,Cauca,5070,Gustavo Petro
Argelia,Cauca,758,Iván Duque
Argelia,Cauca,8661,Gustavo Petro
Balboa,Cauca,894,Iván Duque
Balboa,Cauca,5766,Gustavo Petro
Bolivar,Cauca,3051,Iván Duque
Bolivar,Cauca,10598,Gustavo Petro
Buenos Aires,Cauca,3531,Iván Duque
Buenos Aires,Cauca,3467,Gustavo Petro
Cajibio,Cauca,4607,Iván Duque
Cajibio,Cauca,5763,Gustavo Petro
Caldono,Cauca,2976,Iván Duque
Caldono,Cauca,9177,Gustavo Petro
Caloto,Cauca,3149,Iván Duque
Caloto,Cauca,7336,Gustavo Petro
Corinto,Cauca,3127,Iván Duque
Corinto,Cauca,7164,Gustavo Petro
El Tambo,Cauca,7603,Iván Duque
El Tambo,Cauca,6547,Gustavo Petro
Florencia,Cauca,692,Iván Duque
Florencia,Cauca,1827,Gustavo Petro
Guachene,Cauca,1640,Iván Duque
Guachene,Cauca,6164,Gustavo Petro
Guapi,Cauca,1286,Iván Duque
Guapi,Cauca,6023,Gustavo Petro
Inza,Cauca,2807,Iván Duque
Inza,Cauca,6049,Gustavo Petro
Jambalo,Cauca,448,Iván Duque
Jambalo,Cauca,4825,Gustavo Petro
La Sierra,Cauca,1941,Iván Duque
La Sierra,Cauca,2324,Gustavo Petro
La Vega,Cauca,2026,Iván Duque
La Vega,Cauca,4461,Gustavo Petro
Lopez (micay),Cauca,1783,Iván Duque
Lopez (micay),Cauca,2380,Gustavo Petro
Mercaderes,Cauca,1205,Iván Duque
Mercaderes,Cauca,4914,Gustavo Petro
Miranda,Cauca,3105,Iván Duque
Miranda,Cauca,8606,Gustavo Petro
Morales,Cauca,4379,Iván Duque
Morales,Cauca,4611,Gustavo Petro
Padilla,Cauca,875,Iván Duque
Padilla,Cauca,2842,Gustavo Petro
Paez (belalcazar),Cauca,2956,Iván Duque
Paez (belalcazar),Cauca,6755,Gustavo Petro
Patia (el Bordo),Cauca,3040,Iván Duque
Patia (el Bordo),Cauca,6934,Gustavo Petro
Piamonte,Cauca,884,Iván Duque
Piamonte,Cauca,1300,Gustavo Petro
Piendamo,Cauca,7780,Iván Duque
Piendamo,Cauca,5921,Gustavo Petro
Popayan,Cauca,49254,Iván Duque
Popayan,Cauca,80628,Gustavo Petro
Puerto Tejada,Cauca,2793,Iván Duque
Puerto Tejada,Cauca,14504,Gustavo Petro
Purace (coconuco),Cauca,1680,Iván Duque
Purace (coconuco),Cauca,2575,Gustavo Petro
Rosas,Cauca,2257,Iván Duque
Rosas,Cauca,2007,Gustavo Petro
San Sebastian,Cauca,1161,Iván Duque
San Sebastian,Cauca,2014,Gustavo Petro
Santa Rosa,Cauca,746,Iván Duque
Santa Rosa,Cauca,1121,Gustavo Petro
Santander De Quilichao,Cauca,15262,Iván Duque
Santander De Quilichao,Cauca,24162,Gustavo Petro
Silvia,Cauca,2528,Iván Duque
Silvia,Cauca,9954,Gustavo Petro
Sotara (paispamba),Cauca,1580,Iván Duque
Sotara (paispamba),Cauca,2129,Gustavo Petro
Suarez,Cauca,3166,Iván Duque
Suarez,Cauca,3492,Gustavo Petro
Sucre,Cauca,269,Iván Duque
Sucre,Cauca,2683,Gustavo Petro
Timbio,Cauca,7058,Iván Duque
Timbio,Cauca,6460,Gustavo Petro
Timbiqui,Cauca,1126,Iván Duque
Timbiqui,Cauca,5684,Gustavo Petro
Toribio,Cauca,1165,Iván Duque
Toribio,Cauca,9803,Gustavo Petro
Totoro,Cauca,1351,Iván Duque
Totoro,Cauca,4514,Gustavo Petro
Villa Rica,Cauca,1387,Iván Duque
Villa Rica,Cauca,6228,Gustavo Petro
Aguachica,Cesar,27469,Iván Duque
Aguachica,Cesar,10659,Gustavo Petro
Agustin Codazzi,Cesar,11874,Iván Duque
Agustin Codazzi,Cesar,9128,Gustavo Petro
Astrea,Cesar,4388,Iván Duque
Astrea,Cesar,3054,Gustavo Petro
Becerril,Cesar,2750,Iván Duque
Becerril,Cesar,4650,Gustavo Petro
Bosconia,Cesar,7286,Iván Duque
Bosconia,Cesar,5946,Gustavo Petro
Chimichagua,Cesar,6821,Iván Duque
Chimichagua,Cesar,3996,Gustavo Petro
Chiriguana,Cesar,5424,Iván Duque
Chiriguana,Cesar,5386,Gustavo Petro
Curumani,Cesar,6456,Iván Duque
Curumani,Cesar,5948,Gustavo Petro
El Copey,Cesar,4809,Iván Duque
El Copey,Cesar,5851,Gustavo Petro
El Paso,Cesar,3990,Iván Duque
El Paso,Cesar,7783,Gustavo Petro
Gamarra,Cesar,3504,Iván Duque
Gamarra,Cesar,1539,Gustavo Petro
Gonzalez,Cesar,1254,Iván Duque
Gonzalez,Cesar,423,Gustavo Petro
La Gloria,Cesar,3911,Iván Duque
La Gloria,Cesar,1989,Gustavo Petro
La Jagua De Ibirico,Cesar,5108,Iván Duque
La Jagua De Ibirico,Cesar,9399,Gustavo Petro
La Paz,Cesar,6483,Iván Duque
La Paz,Cesar,3032,Gustavo Petro
Manaure Balcon Del Cesar (mana,Cesar,2382,Iván Duque
Manaure Balcon Del Cesar (mana,Cesar,1776,Gustavo Petro
Pailitas,Cesar,4323,Iván Duque
Pailitas,Cesar,2920,Gustavo Petro
Pelaya,Cesar,4985,Iván Duque
Pelaya,Cesar,1907,Gustavo Petro
Pueblo Bello,Cesar,3156,Iván Duque
Pueblo Bello,Cesar,4129,Gustavo Petro
Rio De Oro,Cesar,6080,Iván Duque
Rio De Oro,Cesar,2030,Gustavo Petro
San Alberto,Cesar,5599,Iván Duque
San Alberto,Cesar,3997,Gustavo Petro
San Diego,Cesar,4662,Iván Duque
San Diego,Cesar,2733,Gustavo Petro
San Martin,Cesar,5730,Iván Duque
San Martin,Cesar,3361,Gustavo Petro
Tamalameque,Cesar,2656,Iván Duque
Tamalameque,Cesar,2214,Gustavo Petro
Valledupar,Cesar,75650,Iván Duque
Valledupar,Cesar,70325,Gustavo Petro
Acandi,Choco,2009,Iván Duque
Acandi,Choco,1220,Gustavo Petro
Alto Baudo (pie De Pato),Choco,305,Iván Duque
Alto Baudo (pie De Pato),Choco,3834,Gustavo Petro
Atrato (yuto),Choco,1078,Iván Duque
Atrato (yuto),Choco,2231,Gustavo Petro
Bagado,Choco,921,Iván Duque
Bagado,Choco,1571,Gustavo Petro
Bahia Solano (mutis),Choco,1484,Iván Duque
Bahia Solano (mutis),Choco,1158,Gustavo Petro
Bajo Baudo (pizarro),Choco,1110,Iván Duque
Bajo Baudo (pizarro),Choco,1630,Gustavo Petro
Bojaya (bellavista),Choco,532,Iván Duque
Bojaya (bellavista),Choco,1494,Gustavo Petro
Carmen Del Darien,Choco,500,Iván Duque
Carmen Del Darien,Choco,1760,Gustavo Petro
Certegui,Choco,980,Iván Duque
Certegui,Choco,877,Gustavo Petro
Condoto,Choco,1627,Iván Duque
Condoto,Choco,2166,Gustavo Petro
EL Canton Del San Pablo (man.,Choco,1097,Iván Duque
EL Canton Del San Pablo (man.,Choco,784,Gustavo Petro
El Carmen,Choco,2118,Iván Duque
El Carmen,Choco,825,Gustavo Petro
El Litoral Del San Juan,Choco,166,Iván Duque
El Litoral Del San Juan,Choco,2678,Gustavo Petro
Istmina,Choco,3135,Iván Duque
Istmina,Choco,4404,Gustavo Petro
Jurado,Choco,393,Iván Duque
Jurado,Choco,389,Gustavo Petro
Lloro,Choco,1673,Iván Duque
Lloro,Choco,1283,Gustavo Petro
Medio Atrato (bete),Choco,649,Iván Duque
Medio Atrato (bete),Choco,1371,Gustavo Petro
Medio Baudo (puerto Meluk),Choco,1951,Iván Duque
Medio Baudo (puerto Meluk),Choco,1208,Gustavo Petro
Medio San Juan,Choco,570,Iván Duque
Medio San Juan,Choco,2225,Gustavo Petro
Novita,Choco,1277,Iván Duque
Novita,Choco,736,Gustavo Petro
