municipio,departamento,votos,candidato
Nuqui,Choco,436,Iván Duque
Nuqui,Choco,1281,Gustavo Petro
Quibdo,Choco,11717,Iván Duque
Quibdo,Choco,21931,Gustavo Petro
Rio Iro,Choco,722,Iván Duque
Rio Iro,Choco,604,Gustavo Petro
Rio Quito (paimado),Choco,1407,Iván Duque
Rio Quito (paimado),Choco,1694,Gustavo Petro
Riosucio,Choco,1945,Iván Duque
Riosucio,Choco,4173,Gustavo Petro
San Jose Del Palmar,Choco,527,Iván Duque
San Jose Del Palmar,Choco,600,Gustavo Petro
Sipi,Choco,180,Iván Duque
Sipi,Choco,771,Gustavo Petro
Tado,Choco,2988,Iván Duque
Tado,Choco,2339,Gustavo Petro
Unguia,Choco,1548,Iván Duque
Unguia,Choco,1325,Gustavo Petro
Union Panamericana (las Animas,Choco,1244,Iván Duque
Union Panamericana (las Animas,Choco,886,Gustavo Petro
Alemania,Consulados,585,Iván Duque
Alemania,Consulados,1895,Gustavo Petro
Argelia,Consulados,4,Iván Duque
Argelia,Consulados,2,Gustavo Petro
Argentina,Consulados,1756,Iván Duque
Argentina,Consulados,5624,Gustavo Petro
Aruba,Consulados,1893,Iván Duque
Aruba,Consulados,331,Gustavo Petro
Arzerbaiyan,Consulados,12,Iván Duque
Arzerbaiyan,Consulados,4,Gustavo Petro
Australia,Consulados,2038,Iván Duque
Australia,Consulados,3908,Gustavo Petro
Austria,Consulados,141,Iván Duque
Austria,Consulados,309,Gustavo Petro
Belgica,Consulados,417,Iván Duque
Belgica,Consulados,647,Gustavo Petro
Belice,Consulados,8,Iván Duque
Belice,Consulados,11,Gustavo Petro
Bolivia,Consulados,272,Iván Duque
Bolivia,Consulados,127,Gustavo Petro
Brasil,Consulados,690,Iván Duque
Brasil,Consulados,1282,Gustavo Petro
Canada,Consulados,7995,Iván Duque
Canada,Consulados,5532,Gustavo Petro
Chile,Consulados,3267,Iván Duque
Chile,Consulados,3110,Gustavo Petro
China Republica Popular,Consulados,215,Iván Duque
China Republica Popular,Consulados,171,Gustavo Petro
Chipre,Consulados,14,Iván Duque
Chipre,Consulados,12,Gustavo Petro
Corea Del Sur,Consulados,37,Iván Duque
Corea Del Sur,Consulados,54,Gustavo Petro
Costa Rica,Consulados,2582,Iván Duque
Costa Rica,Consulados,738,Gustavo Petro
Cuba,Consulados,64,Iván Duque
Cuba,Consulados,132,Gustavo Petro
Curazao,Consulados,551,Iván Duque
Curazao,Consulados,152,Gustavo Petro
Dinamarca,Consulados,27,Iván Duque
Dinamarca,Consulados,56,Gustavo Petro
Ecuador,Consulados,5038,Iván Duque
Ecuador,Consulados,2258,Gustavo Petro
Egipto,Consulados,13,Iván Duque
Egipto,Consulados,21,Gustavo Petro
El Salvador,Consulados,170,Iván Duque
El Salvador,Consulados,58,Gustavo Petro
Emiratos Arabes Unidos,Consulados,925,Iván Duque
Emiratos Arabes Unidos,Consulados,174,Gustavo Petro
España,Consulados,14072,Iván Duque
España,Consulados,9515,Gustavo Petro
Estados Unidos,Consulados,91385,Iván Duque
Estados Unidos,Consulados,13673,Gustavo Petro
Finlandia,Consulados,39,Iván Duque
Finlandia,Consulados,83,Gustavo Petro
Francia,Consulados,1589,Iván Duque
Francia,Consulados,3189,Gustavo Petro
Ghana,Consulados,4,Iván Duque
Ghana,Consulados,8,Gustavo Petro
Grecia,Consulados,28,Iván Duque
Grecia,Consulados,15,Gustavo Petro
Guatemala,Consulados,485,Iván Duque
Guatemala,Consulados,90,Gustavo Petro
Honduras,Consulados,153,Iván Duque
Honduras,Consulados,38,Gustavo Petro
India,Consulados,12,Iván Duque
India,Consulados,9,Gustavo Petro
Indonesia,Consulados,17,Iván Duque
Indonesia,Consulados,12,Gustavo Petro
Inglaterra,Consulados,2997,Iván Duque
Inglaterra,Consulados,2105,Gustavo Petro
Irlanda,Consulados,39,Iván Duque
Irlanda,Consulados,61,Gustavo Petro
Israel,Consulados,238,Iván Duque
Israel,Consulados,71,Gustavo Petro
Italia,Consulados,1225,Iván Duque
Italia,Consulados,907,Gustavo Petro
Jamaica,Consulados,71,Iván Duque
Jamaica,Consulados,5,Gustavo Petro
Japon,Consulados,129,Iván Duque
Japon,Consulados,98,Gustavo Petro
Kenia,Consulados,11,Iván Duque
Kenia,Consulados,13,Gustavo Petro
Libano,Consulados,95,Iván Duque
Libano,Consulados,5,Gustavo Petro
Luxemburgo,Consulados,29,Iván Duque
Luxemburgo,Consulados,26,Gustavo Petro
Malasia,Consulados,34,Iván Duque
Malasia,Consulados,15,Gustavo Petro
Marruecos,Consulados,6,Iván Duque
Marruecos,Consulados,14,Gustavo Petro
Mexico,Consulados,2559,Iván Duque
Mexico,Consulados,2204,Gustavo Petro
Nicaragua,Consulados,59,Iván Duque
Nicaragua,Consulados,28,Gustavo Petro
Noruega,Consulados,37,Iván Duque
Noruega,Consulados,130,Gustavo Petro
Nueva Zelandia,Consulados,187,Iván Duque
Nueva Zelandia,Consulados,372,Gustavo Petro
Paises Bajos,Consulados,447,Iván Duque
Paises Bajos,Consulados,600,Gustavo Petro
Panama,Consulados,4698,Iván Duque
Panama,Consulados,1227,Gustavo Petro
Paraguay,Consulados,134,Iván Duque
Paraguay,Consulados,54,Gustavo Petro
Peru,Consulados,1286,Iván Duque
Peru,Consulados,628,Gustavo Petro
Polonia,Consulados,41,Iván Duque
Polonia,Consulados,69,Gustavo Petro
Portugal,Consulados,117,Iván Duque
Portugal,Consulados,145,Gustavo Petro
Puerto Rico,Consulados,419,Iván Duque
Puerto Rico,Consulados,211,Gustavo Petro
Republica De Filipinas,Consulados,36,Iván Duque
Republica De Filipinas,Consulados,27,Gustavo Petro
Republica De Singapur,Consulados,70,Iván Duque
Republica De Singapur,Consulados,42,Gustavo Petro
Republica Dominicana,Consulados,702,Iván Duque
Republica Dominicana,Consulados,235,Gustavo Petro
Republica Socialista Devietnam,Consulados,7,Iván Duque
Republica Socialista Devietnam,Consulados,14,Gustavo Petro
Rusia,Consulados,34,Iván Duque
Rusia,Consulados,96,Gustavo Petro
Sudafrica,Consulados,53,Iván Duque
Sudafrica,Consulados,40,Gustavo Petro
Suecia,Consulados,206,Iván Duque
Suecia,Consulados,361,Gustavo Petro
Suiza,Consulados,799,Iván Duque
Suiza,Consulados,945,Gustavo Petro
Tailandia,Consulados,22,Iván Duque
Tailandia,Consulados,18,Gustavo Petro
Trinidad Y Tobago,Consulados,45,Iván Duque
Trinidad Y Tobago,Consulados,22,Gustavo Petro
Turquia,Consulados,18,Iván Duque
Turquia,Consulados,46,Gustavo Petro
Uruguay,Consulados,128,Iván Duque
Uruguay,Consulados,177,Gustavo Petro
Venezuela,Consulados,27519,Iván Duque
Venezuela,Consulados,5307,Gustavo Petro
Ayapel,Cordoba,8973,Iván Duque
Ayapel,Cordoba,4806,Gustavo Petro
Buenavista,Cordoba,3522,Iván Duque
Buenavista,Cordoba,4233,Gustavo Petro
Canalete,Cordoba,3470,Iván Duque
Canalete,Cordoba,3562,Gustavo Petro
Cerete,Cordoba,18144,Iván Duque
Cerete,Cordoba,20822,Gustavo Petro
Chima,Cordoba,3454,Iván Duque
Chima,Cordoba,3205,Gustavo Petro
Chinu,Cordoba,14025,Iván Duque
Chinu,Cordoba,7105,Gustavo Petro
Cienaga De Oro,Cordoba,8873,Iván Duque
Cienaga De Oro,Cordoba,14634,Gustavo Petro
Cotorra (bongo),Cordoba,4073,Iván Duque
Cotorra (bongo),Cordoba,3722,Gustavo Petro
La Apartada (frontera),Cordoba,2179,Iván Duque
La Apartada (frontera),Cordoba,3445,Gustavo Petro
Lorica,Cordoba,21750,Iván Duque
Lorica,Cordoba,21738,Gustavo Petro
Los Cordobas,Cordoba,4335,Iván Duque
Los Cordobas,Cordoba,2847,Gustavo Petro
Momil,Cordoba,4254,Iván Duque
Momil,Cordoba,3345,Gustavo Petro
Montelibano,Cordoba,8596,Iván Duque
Montelibano,Cordoba,19916,Gustavo Petro
Monteria,Cordoba,89344,Iván Duque
Monteria,Cordoba,69825,Gustavo Petro
Moñitos,Cordoba,4379,Iván Duque
Moñitos,Cordoba,3727,Gustavo Petro
Planeta Rica,Cordoba,12033,Iván Duque
Planeta Rica,Cordoba,12688,Gustavo Petro
Pueblo Nuevo,Cordoba,6775,Iván Duque
Pueblo Nuevo,Cordoba,5397,Gustavo Petro
Puerto Escondido,Cordoba,4473,Iván Duque
Puerto Escondido,Cordoba,3946,Gustavo Petro
Puerto Libertador,Cordoba,3362,Iván Duque
Puerto Libertador,Cordoba,9290,Gustavo Petro
Purisima,Cordoba,4388,Iván Duque
Purisima,Cordoba,2447,Gustavo Petro
Sahagun,Cordoba,19455,Iván Duque
Sahagun,Cordoba,20510,Gustavo Petro
San Andres De Sotavento,Cordoba,7427,Iván Duque
San Andres De Sotavento,Cordoba,7280,Gustavo Petro
San Antero,Cordoba,6402,Iván Duque
San Antero,Cordoba,5080,Gustavo Petro
San Bernardo Del Viento,Cordoba,3961,Iván Duque
San Bernardo Del Viento,Cordoba,7461,Gustavo Petro
San Carlos,Cordoba,5184,Iván Duque
San Carlos,Cordoba,3713,Gustavo Petro
San Jose De Ure,Cordoba,1042,Iván Duque
San Jose De Ure,Cordoba,2500,Gustavo Petro
San Pelayo,Cordoba,8870,Iván Duque
San Pelayo,Cordoba,9166,Gustavo Petro
Tierralta,Cordoba,13446,Iván Duque
Tierralta,Cordoba,12682,Gustavo Petro
Tuchin,Cordoba,7029,Iván Duque
Tuchin,Cordoba,5295,Gustavo Petro
Valencia,Cordoba,7013,Iván Duque
Valencia,Cordoba,4557,Gustavo Petro
Agua De Dios,Cundinamarca,2949,Iván Duque
Agua De Dios,Cundinamarca,2106,Gustavo Petro
Alban,Cundinamarca,2118,Iván Duque
Alban,Cundinamarca,634,Gustavo Petro
Anapoima,Cundinamarca,5403,Iván Duque
Anapoima,Cundinamarca,1524,Gustavo Petro
Anolaima,Cundinamarca,4635,Iván Duque
Anolaima,Cundinamarca,1496,Gustavo Petro
Apulo,Cundinamarca,3158,Iván Duque
Apulo,Cundinamarca,786,Gustavo Petro
Arbelaez,Cundinamarca,4068,Iván Duque
Arbelaez,Cundinamarca,1470,Gustavo Petro
Beltran,Cundinamarca,826,Iván Duque
Beltran,Cundinamarca,233,Gustavo Petro
Bituima,Cundinamarca,1012,Iván Duque
Bituima,Cundinamarca,281,Gustavo Petro
Bojaca,Cundinamarca,2496,Iván Duque
Bojaca,Cundinamarca,1495,Gustavo Petro
Cabrera,Cundinamarca,643,Iván Duque
Cabrera,Cundinamarca,1209,Gustavo Petro
Cachipay,Cundinamarca,3495,Iván Duque
Cachipay,Cundinamarca,1498,Gustavo Petro
Cajica,Cundinamarca,16750,Iván Duque
Cajica,Cundinamarca,13660,Gustavo Petro
Caparrapi,Cundinamarca,4589,Iván Duque
Caparrapi,Cundinamarca,701,Gustavo Petro
Caqueza,Cundinamarca,5629,Iván Duque
Caqueza,Cundinamarca,2711,Gustavo Petro
Carmen De Carupa,Cundinamarca,2584,Iván Duque
Carmen De Carupa,Cundinamarca,717,Gustavo Petro
Chaguani,Cundinamarca,1497,Iván Duque
Chaguani,Cundinamarca,316,Gustavo Petro
Chia,Cundinamarca,34102,Iván Duque
Chia,Cundinamarca,23575,Gustavo Petro
Chipaque,Cundinamarca,3353,Iván Duque
Chipaque,Cundinamarca,1310,Gustavo Petro
Choachi,Cundinamarca,5451,Iván Duque
Choachi,Cundinamarca,1518,Gustavo Petro
Choconta,Cundinamarca,6064,Iván Duque
Choconta,Cundinamarca,2396,Gustavo Petro
Cogua,Cundinamarca,4673,Iván Duque
Cogua,Cundinamarca,4490,Gustavo Petro
Cota,Cundinamarca,8973,Iván Duque
Cota,Cundinamarca,5800,Gustavo Petro
Cucunuba,Cundinamarca,2098,Iván Duque
Cucunuba,Cundinamarca,588,Gustavo Petro
El Colegio,Cundinamarca,8064,Iván Duque
El Colegio,Cundinamarca,3758,Gustavo Petro
El Peñon,Cundinamarca,2072,Iván Duque
El Peñon,Cundinamarca,207,Gustavo Petro
El Rosal,Cundinamarca,8008,Iván Duque
El Rosal,Cundinamarca,2693,Gustavo Petro
Facatativa,Cundinamarca,29167,Iván Duque
Facatativa,Cundinamarca,26767,Gustavo Petro
Fomeque,Cundinamarca,4882,Iván Duque
Fomeque,Cundinamarca,988,Gustavo Petro
Fosca,Cundinamarca,2624,Iván Duque
Fosca,Cundinamarca,457,Gustavo Petro
Funza,Cundinamarca,20105,Iván Duque
Funza,Cundinamarca,21598,Gustavo Petro
Fuquene,Cundinamarca,1214,Iván Duque
Fuquene,Cundinamarca,1155,Gustavo Petro
Fusagasuga,Cundinamarca,37835,Iván Duque
Fusagasuga,Cundinamarca,21269,Gustavo Petro
Gachala,Cundinamarca,1794,Iván Duque
Gachala,Cundinamarca,586,Gustavo Petro
Gachancipa,Cundinamarca,3088,Iván Duque
Gachancipa,Cundinamarca,3305,Gustavo Petro
Gacheta,Cundinamarca,3800,Iván Duque
Gacheta,Cundinamarca,932,Gustavo Petro
Gama,Cundinamarca,1417,Iván Duque
Gama,Cundinamarca,239,Gustavo Petro
Girardot,Cundinamarca,28370,Iván Duque
Girardot,Cundinamarca,16590,Gustavo Petro
Granada,Cundinamarca,1941,Iván Duque
Granada,Cundinamarca,1482,Gustavo Petro
Guacheta,Cundinamarca,3131,Iván Duque
Guacheta,Cundinamarca,1209,Gustavo Petro
Guaduas,Cundinamarca,8520,Iván Duque
Guaduas,Cundinamarca,3253,Gustavo Petro
Guasca,Cundinamarca,4155,Iván Duque
Guasca,Cundinamarca,2384,Gustavo Petro
Guataqui,Cundinamarca,654,Iván Duque
Guataqui,Cundinamarca,342,Gustavo Petro
Guatavita,Cundinamarca,2291,Iván Duque
Guatavita,Cundinamarca,754,Gustavo Petro
Guayabal De Siquima,Cundinamarca,1806,Iván Duque
Guayabal De Siquima,Cundinamarca,540,Gustavo Petro
Guayabetal,Cundinamarca,2231,Iván Duque
Guayabetal,Cundinamarca,526,Gustavo Petro
Gutierrez,Cundinamarca,1014,Iván Duque
Gutierrez,Cundinamarca,534,Gustavo Petro
Jerusalen,Cundinamarca,1009,Iván Duque
Jerusalen,Cundinamarca,267,Gustavo Petro
Junin,Cundinamarca,2217,Iván Duque
Junin,Cundinamarca,542,Gustavo Petro
La Calera,Cundinamarca,6657,Iván Duque
La Calera,Cundinamarca,6263,Gustavo Petro
La Mesa,Cundinamarca,9328,Iván Duque
La Mesa,Cundinamarca,4218,Gustavo Petro
La Palma,Cundinamarca,2955,Iván Duque
La Palma,Cundinamarca,874,Gustavo Petro
La Peña,Cundinamarca,3181,Iván Duque
La Peña,Cundinamarca,272,Gustavo Petro
La Vega,Cundinamarca,5946,Iván Duque
La Vega,Cundinamarca,1719,Gustavo Petro
Lenguazaque,Cundinamarca,3325,Iván Duque
Lenguazaque,Cundinamarca,604,Gustavo Petro
Macheta,Cundinamarca,3005,Iván Duque
Macheta,Cundinamarca,449,Gustavo Petro
Madrid,Cundinamarca,20373,Iván Duque
Madrid,Cundinamarca,18907,Gustavo Petro
Manta,Cundinamarca,2001,Iván Duque
Manta,Cundinamarca,422,Gustavo Petro
Medina,Cundinamarca,3176,Iván Duque
Medina,Cundinamarca,561,Gustavo Petro
Mosquera,Cundinamarca,21255,Iván Duque
Mosquera,Cundinamarca,22880,Gustavo Petro
Nariño,Cundinamarca,750,Iván Duque
Nariño,Cundinamarca,496,Gustavo Petro
Nemocon,Cundinamarca,3032,Iván Duque
Nemocon,Cundinamarca,2925,Gustavo Petro
Nilo,Cundinamarca,2347,Iván Duque
Nilo,Cundinamarca,775,Gustavo Petro
Nimaima,Cundinamarca,1709,Iván Duque
Nimaima,Cundinamarca,359,Gustavo Petro
Nocaima,Cundinamarca,2210,Iván Duque
Nocaima,Cundinamarca,963,Gustavo Petro
Pacho,Cundinamarca,9247,Iván Duque
Pacho,Cundinamarca,2254,Gustavo Petro
Paime,Cundinamarca,1740,Iván Duque
Paime,Cundinamarca,425,Gustavo Petro
Pandi,Cundinamarca,1320,Iván Duque
Pandi,Cundinamarca,776,Gustavo Petro
Paratebueno (la Naguaya),Cundinamarca,3309,Iván Duque
Paratebueno (la Naguaya),Cundinamarca,631,Gustavo Petro
Pasca,Cundinamarca,1865,Iván Duque
Pasca,Cundinamarca,2386,Gustavo Petro
Puerto Salgar,Cundinamarca,4286,Iván Duque
Puerto Salgar,Cundinamarca,1637,Gustavo Petro
Puli,Cundinamarca,1169,Iván Duque
Puli,Cundinamarca,245,Gustavo Petro
Quebradanegra,Cundinamarca,2417,Iván Duque
Quebradanegra,Cundinamarca,249,Gustavo Petro
Quetame,Cundinamarca,2259,Iván Duque
Quetame,Cundinamarca,1013,Gustavo Petro
Quipile,Cundinamarca,2870,Iván Duque
Quipile,Cundinamarca,429,Gustavo Petro
Ricaurte,Cundinamarca,4161,Iván Duque
Ricaurte,Cundinamarca,1451,Gustavo Petro
San Antonio Del Tequendama,Cundinamarca,3142,Iván Duque
San Antonio Del Tequendama,Cundinamarca,1749,Gustavo Petro
San Bernardo,Cundinamarca,2587,Iván Duque
San Bernardo,Cundinamarca,1260,Gustavo Petro
San Cayetano,Cundinamarca,1798,Iván Duque
San Cayetano,Cundinamarca,316,Gustavo Petro
San Francisco,Cundinamarca,3803,Iván Duque
San Francisco,Cundinamarca,1225,Gustavo Petro
San Juan De Rioseco,Cundinamarca,3491,Iván Duque
San Juan De Rioseco,Cundinamarca,1191,Gustavo Petro
Sasaima,Cundinamarca,4055,Iván Duque
Sasaima,Cundinamarca,971,Gustavo Petro
Sesquile,Cundinamarca,2720,Iván Duque
Sesquile,Cundinamarca,2146,Gustavo Petro
Sibate,Cundinamarca,7657,Iván Duque
Sibate,Cundinamarca,7540,Gustavo Petro
Silvania,Cundinamarca,7083,Iván Duque
Silvania,Cundinamarca,2706,Gustavo Petro
Simijaca,Cundinamarca,3414,Iván Duque
Simijaca,Cundinamarca,1693,Gustavo Petro
Soacha,Cundinamarca,56087,Iván Duque
Soacha,Cundinamarca,82992,Gustavo Petro
Sopo,Cundinamarca,4922,Iván Duque
Sopo,Cundinamarca,7192,Gustavo Petro
Subachoque,Cundinamarca,5935,Iván Duque
Subachoque,Cundinamarca,1810,Gustavo Petro
Suesca,Cundinamarca,2518,Iván Duque
Suesca,Cundinamarca,3404,Gustavo Petro
Supata,Cundinamarca,2038,Iván Duque
Supata,Cundinamarca,326,Gustavo Petro
Susa,Cundinamarca,1978,Iván Duque
Susa,Cundinamarca,961,Gustavo Petro
Sutatausa,Cundinamarca,1511,Iván Duque
Sutatausa,Cundinamarca,671,Gustavo Petro
Tabio,Cundinamarca,6402,Iván Duque
Tabio,Cundinamarca,3460,Gustavo Petro
Tausa,Cundinamarca,2836,Iván Duque
Tausa,Cundinamarca,678,Gustavo Petro
Tena,Cundinamarca,2670,Iván Duque
Tena,Cundinamarca,1239,Gustavo Petro
Tenjo,Cundinamarca,6549,Iván Duque
Tenjo,Cundinamarca,3376,Gustavo Petro
Tibacuy,Cundinamarca,1395,Iván Duque
Tibacuy,Cundinamarca,717,Gustavo Petro
Tibirita,Cundinamarca,1137,Iván Duque
Tibirita,Cundinamarca,373,Gustavo Petro
Tocaima,Cundinamarca,5043,Iván Duque
Tocaima,Cundinamarca,1545,Gustavo Petro
Tocancipa,Cundinamarca,6753,Iván Duque
Tocancipa,Cundinamarca,10383,Gustavo Petro
Topaipi,Cundinamarca,1745,Iván Duque
Topaipi,Cundinamarca,264,Gustavo Petro
Ubala,Cundinamarca,3130,Iván Duque
Ubala,Cundinamarca,668,Gustavo Petro
Ubaque,Cundinamarca,2499,Iván Duque
Ubaque,Cundinamarca,966,Gustavo Petro
Ubate,Cundinamarca,10433,Iván Duque
Ubate,Cundinamarca,7087,Gustavo Petro
Une,Cundinamarca,2639,Iván Duque
Une,Cundinamarca,1212,Gustavo Petro
Utica,Cundinamarca,2453,Iván Duque
Utica,Cundinamarca,295,Gustavo Petro
Venecia,Cundinamarca,1137,Iván Duque
Venecia,Cundinamarca,615,Gustavo Petro
Vergara,Cundinamarca,3185,Iván Duque
Vergara,Cundinamarca,645,Gustavo Petro
Viani,Cundinamarca,1600,Iván Duque
Viani,Cundinamarca,447,Gustavo Petro
Villagomez,Cundinamarca,900,Iván Duque
Villagomez,Cundinamarca,189,Gustavo Petro
Villapinzon,Cundinamarca,6710,Iván Duque
Villapinzon,Cundinamarca,1561,Gustavo Petro
Villeta,Cundinamarca,10757,Iván Duque
Villeta,Cundinamarca,2682,Gustavo Petro
Viota,Cundinamarca,4200,Iván Duque
Viota,Cundinamarca,1788,Gustavo Petro
Yacopi,Cundinamarca,4273,Iván Duque
Yacopi,Cundinamarca,507,Gustavo Petro
Zipacon,Cundinamarca,1654,Iván Duque
Zipacon,Cundinamarca,866,Gustavo Petro
Zipaquira,Cundinamarca,19505,Iván Duque
Zipaquira,Cundinamarca,35517,Gustavo Petro
Barranco Minas,Guainia,120,Iván Duque
Barranco Minas,Guainia,542,Gustavo Petro
