municipio,departamento,votos,candidato
Cacahual,Guainia,11,Iván Duque
Cacahual,Guainia,10,Gustavo Petro
Inirida,Guainia,5326,Iván Duque
Inirida,Guainia,3275,Gustavo Petro
La Guadalupe,Guainia,23,Iván Duque
La Guadalupe,Guainia,9,Gustavo Petro
Mapiripana,Guainia,58,Iván Duque
Mapiripana,Guainia,41,Gustavo Petro
Morichal (morichal Nuevo),Guainia,7,Iván Duque
Morichal (morichal Nuevo),Guainia,22,Gustavo Petro
Pana Pana (campo Alegre),Guainia,60,Iván Duque
Pana Pana (campo Alegre),Guainia,90,Gustavo Petro
Puerto Colombia,Guainia,98,Iván Duque
Puerto Colombia,Guainia,43,Gustavo Petro
San Felipe,Guainia,170,Iván Duque
San Felipe,Guainia,65,Gustavo Petro
Calamar,Guaviare,662,Iván Duque
Calamar,Guaviare,1225,Gustavo Petro
El Retorno,Guaviare,2752,Iván Duque
El Retorno,Guaviare,1153,Gustavo Petro
Miraflores,Guaviare,240,Iván Duque
Miraflores,Guaviare,860,Gustavo Petro
San Jose Del Guaviare,Guaviare,12101,Iván Duque
San Jose Del Guaviare,Guaviare,6600,Gustavo Petro
Acevedo,Huila,10028,Iván Duque
Acevedo,Huila,1241,Gustavo Petro
Agrado,Huila,2765,Iván Duque
Agrado,Huila,882,Gustavo Petro
Aipe,Huila,5056,Iván Duque
Aipe,Huila,2372,Gustavo Petro
Algeciras,Huila,4631,Iván Duque
Algeciras,Huila,2659,Gustavo Petro
Altamira,Huila,1033,Iván Duque
Altamira,Huila,618,Gustavo Petro
Baraya,Huila,1952,Iván Duque
Baraya,Huila,832,Gustavo Petro
Campoalegre,Huila,8242,Iván Duque
Campoalegre,Huila,4338,Gustavo Petro
Colombia,Huila,2948,Iván Duque
Colombia,Huila,514,Gustavo Petro
Elias,Huila,1585,Iván Duque
Elias,Huila,337,Gustavo Petro
Garzon,Huila,19851,Iván Duque
Garzon,Huila,8236,Gustavo Petro
Gigante,Huila,7019,Iván Duque
Gigante,Huila,2595,Gustavo Petro
Guadalupe,Huila,5310,Iván Duque
Guadalupe,Huila,1244,Gustavo Petro
Hobo,Huila,2001,Iván Duque
Hobo,Huila,886,Gustavo Petro
Iquira,Huila,2660,Iván Duque
Iquira,Huila,1359,Gustavo Petro
Isnos,Huila,6866,Iván Duque
Isnos,Huila,3869,Gustavo Petro
La Argentina (plata Vieja),Huila,3968,Iván Duque
La Argentina (plata Vieja),Huila,1627,Gustavo Petro
La Plata,Huila,15881,Iván Duque
La Plata,Huila,6229,Gustavo Petro
Nataga,Huila,2110,Iván Duque
Nataga,Huila,687,Gustavo Petro
Neiva,Huila,80591,Iván Duque
Neiva,Huila,64239,Gustavo Petro
Oporapa,Huila,3944,Iván Duque
Oporapa,Huila,597,Gustavo Petro
Paicol,Huila,2528,Iván Duque
Paicol,Huila,444,Gustavo Petro
Palermo,Huila,7186,Iván Duque
Palermo,Huila,3364,Gustavo Petro
Palestina,Huila,4068,Iván Duque
Palestina,Huila,946,Gustavo Petro
Pital,Huila,4074,Iván Duque
Pital,Huila,1154,Gustavo Petro
Pitalito,Huila,33731,Iván Duque
Pitalito,Huila,16857,Gustavo Petro
Rivera,Huila,5381,Iván Duque
Rivera,Huila,3301,Gustavo Petro
Saladoblanco,Huila,4615,Iván Duque
Saladoblanco,Huila,624,Gustavo Petro
San Agustin,Huila,9003,Iván Duque
San Agustin,Huila,3679,Gustavo Petro
Santa Maria,Huila,4231,Iván Duque
Santa Maria,Huila,668,Gustavo Petro
Suaza,Huila,5532,Iván Duque
Suaza,Huila,1429,Gustavo Petro
Tarqui,Huila,4946,Iván Duque
Tarqui,Huila,1604,Gustavo Petro
Tello,Huila,4103,Iván Duque
Tello,Huila,1353,Gustavo Petro
Teruel,Huila,3363,Iván Duque
Teruel,Huila,514,Gustavo Petro
Tesalia (carnicerias),Huila,3595,Iván Duque
Tesalia (carnicerias),Huila,862,Gustavo Petro
Timana,Huila,7155,Iván Duque
Timana,Huila,1572,Gustavo Petro
Villavieja,Huila,1855,Iván Duque
Villavieja,Huila,1511,Gustavo Petro
Yaguara,Huila,2438,Iván Duque
Yaguara,Huila,1287,Gustavo Petro
Albania,La Guajira,2796,Iván Duque
Albania,La Guajira,5206,Gustavo Petro
Barrancas,La Guajira,3524,Iván Duque
Barrancas,La Guajira,6765,Gustavo Petro
Dibulla,La Guajira,3829,Iván Duque
Dibulla,La Guajira,4130,Gustavo Petro
Distraccion,La Guajira,2467,Iván Duque
Distraccion,La Guajira,1922,Gustavo Petro
El Molino,La Guajira,1984,Iván Duque
El Molino,La Guajira,1732,Gustavo Petro
Fonseca,La Guajira,5065,Iván Duque
Fonseca,La Guajira,8765,Gustavo Petro
Hatonuevo,La Guajira,2139,Iván Duque
Hatonuevo,La Guajira,4212,Gustavo Petro
La Jagua Del Pilar,La Guajira,959,Iván Duque
La Jagua Del Pilar,La Guajira,1068,Gustavo Petro
Maicao,La Guajira,22370,Iván Duque
Maicao,La Guajira,17957,Gustavo Petro
Manaure,La Guajira,6183,Iván Duque
Manaure,La Guajira,5242,Gustavo Petro
Riohacha,La Guajira,23288,Iván Duque
Riohacha,La Guajira,26921,Gustavo Petro
San Juan Del Cesar,La Guajira,11368,Iván Duque
San Juan Del Cesar,La Guajira,5757,Gustavo Petro
Uribia,La Guajira,13220,Iván Duque
Uribia,La Guajira,6336,Gustavo Petro
Urumita,La Guajira,1951,Iván Duque
Urumita,La Guajira,2859,Gustavo Petro
Villanueva,La Guajira,5185,Iván Duque
Villanueva,La Guajira,4399,Gustavo Petro
Algarrobo,Magdalena,1705,Iván Duque
Algarrobo,Magdalena,3428,Gustavo Petro
Aracataca,Magdalena,5447,Iván Duque
Aracataca,Magdalena,5423,Gustavo Petro
Ariguani (el Dificil),Magdalena,6561,Iván Duque
Ariguani (el Dificil),Magdalena,3717,Gustavo Petro
Cerro De San Antonio,Magdalena,2382,Iván Duque
Cerro De San Antonio,Magdalena,944,Gustavo Petro
Chivolo,Magdalena,3526,Iván Duque
Chivolo,Magdalena,2289,Gustavo Petro
Cienaga,Magdalena,17393,Iván Duque
Cienaga,Magdalena,17412,Gustavo Petro
Concordia,Magdalena,2682,Iván Duque
Concordia,Magdalena,1655,Gustavo Petro
El Banco,Magdalena,12652,Iván Duque
El Banco,Magdalena,6840,Gustavo Petro
El Piñon,Magdalena,3304,Iván Duque
El Piñon,Magdalena,2852,Gustavo Petro
El Reten,Magdalena,2191,Iván Duque
El Reten,Magdalena,3779,Gustavo Petro
Fundacion,Magdalena,13973,Iván Duque
Fundacion,Magdalena,8007,Gustavo Petro
Guamal,Magdalena,6194,Iván Duque
Guamal,Magdalena,2732,Gustavo Petro
Nueva Granada,Magdalena,5381,Iván Duque
Nueva Granada,Magdalena,1900,Gustavo Petro
Pedraza,Magdalena,2591,Iván Duque
Pedraza,Magdalena,947,Gustavo Petro
Pijiño Del Carmen,Magdalena,3048,Iván Duque
Pijiño Del Carmen,Magdalena,1363,Gustavo Petro
Pivijay,Magdalena,5174,Iván Duque
Pivijay,Magdalena,7535,Gustavo Petro
Plato,Magdalena,9307,Iván Duque
Plato,Magdalena,8201,Gustavo Petro
Puebloviejo,Magdalena,4843,Iván Duque
Puebloviejo,Magdalena,3071,Gustavo Petro
Remolino,Magdalena,1634,Iván Duque
Remolino,Magdalena,1556,Gustavo Petro
Sabanas De San Angel,Magdalena,4068,Iván Duque
Sabanas De San Angel,Magdalena,1169,Gustavo Petro
Salamina,Magdalena,2310,Iván Duque
Salamina,Magdalena,1475,Gustavo Petro
San Sebastian De Buenavista,Magdalena,4492,Iván Duque
San Sebastian De Buenavista,Magdalena,3382,Gustavo Petro
San Zenon,Magdalena,2385,Iván Duque
San Zenon,Magdalena,1985,Gustavo Petro
Santa Ana,Magdalena,6136,Iván Duque
Santa Ana,Magdalena,1859,Gustavo Petro
Santa Barbara De Pinto,Magdalena,1857,Iván Duque
Santa Barbara De Pinto,Magdalena,1987,Gustavo Petro
Santa Marta,Magdalena,79800,Iván Duque
Santa Marta,Magdalena,89242,Gustavo Petro
Sitionuevo,Magdalena,3170,Iván Duque
Sitionuevo,Magdalena,2863,Gustavo Petro
Tenerife,Magdalena,2494,Iván Duque
Tenerife,Magdalena,1863,Gustavo Petro
Zapayan,Magdalena,2834,Iván Duque
Zapayan,Magdalena,793,Gustavo Petro
Zona Bananera (sevilla),Magdalena,6602,Iván Duque
Zona Bananera (sevilla),Magdalena,11298,Gustavo Petro
Acacias,Meta,26978,Iván Duque
Acacias,Meta,11475,Gustavo Petro
Barranca De Upia,Meta,1781,Iván Duque
Barranca De Upia,Meta,705,Gustavo Petro
Cabuyaro,Meta,2245,Iván Duque
Cabuyaro,Meta,554,Gustavo Petro
Castilla La Nueva,Meta,5312,Iván Duque
Castilla La Nueva,Meta,2149,Gustavo Petro
Cubarral,Meta,2347,Iván Duque
Cubarral,Meta,527,Gustavo Petro
Cumaral,Meta,7236,Iván Duque
Cumaral,Meta,2812,Gustavo Petro
El Calvario,Meta,710,Iván Duque
El Calvario,Meta,149,Gustavo Petro
El Castillo,Meta,1418,Iván Duque
El Castillo,Meta,1330,Gustavo Petro
El Dorado,Meta,1540,Iván Duque
El Dorado,Meta,392,Gustavo Petro
Fuente De Oro,Meta,3369,Iván Duque
Fuente De Oro,Meta,1542,Gustavo Petro
Granada,Meta,18612,Iván Duque
Granada,Meta,8234,Gustavo Petro
Guamal,Meta,5768,Iván Duque
Guamal,Meta,1546,Gustavo Petro
La Macarena,Meta,1624,Iván Duque
La Macarena,Meta,1553,Gustavo Petro
Lejanias,Meta,2913,Iván Duque
Lejanias,Meta,1105,Gustavo Petro
Mapiripan,Meta,1210,Iván Duque
Mapiripan,Meta,423,Gustavo Petro
Mesetas,Meta,1938,Iván Duque
Mesetas,Meta,1770,Gustavo Petro
Puerto Concordia,Meta,1742,Iván Duque
Puerto Concordia,Meta,1094,Gustavo Petro
Puerto Gaitan,Meta,7802,Iván Duque
Puerto Gaitan,Meta,5747,Gustavo Petro
Puerto Lleras,Meta,2419,Iván Duque
Puerto Lleras,Meta,742,Gustavo Petro
Puerto Lopez,Meta,10088,Iván Duque
Puerto Lopez,Meta,3125,Gustavo Petro
Puerto Rico,Meta,2441,Iván Duque
Puerto Rico,Meta,1826,Gustavo Petro
Restrepo,Meta,6160,Iván Duque
Restrepo,Meta,2302,Gustavo Petro
San Carlos De Guaroa,Meta,3812,Iván Duque
San Carlos De Guaroa,Meta,978,Gustavo Petro
San Juan De Arama,Meta,2068,Iván Duque
San Juan De Arama,Meta,995,Gustavo Petro
San Juanito,Meta,655,Iván Duque
San Juanito,Meta,107,Gustavo Petro
San Martin De Los Llanos,Meta,8052,Iván Duque
San Martin De Los Llanos,Meta,2101,Gustavo Petro
Uribe,Meta,284,Iván Duque
Uribe,Meta,2248,Gustavo Petro
Villavicencio,Meta,130209,Iván Duque
Villavicencio,Meta,71821,Gustavo Petro
Vista Hermosa,Meta,3780,Iván Duque
Vista Hermosa,Meta,2467,Gustavo Petro
Alban (san Jose),Nariño,3039,Iván Duque
Alban (san Jose),Nariño,999,Gustavo Petro
Aldana,Nariño,1321,Iván Duque
Aldana,Nariño,1947,Gustavo Petro
Ancuya,Nariño,1504,Iván Duque
Ancuya,Nariño,2274,Gustavo Petro
Arboleda (berruecos),Nariño,1848,Iván Duque
Arboleda (berruecos),Nariño,1160,Gustavo Petro
Barbacoas,Nariño,2581,Iván Duque
Barbacoas,Nariño,3302,Gustavo Petro
Belen,Nariño,1474,Iván Duque
Belen,Nariño,1666,Gustavo Petro
Buesaco,Nariño,6273,Iván Duque
Buesaco,Nariño,2847,Gustavo Petro
Chachagui,Nariño,2127,Iván Duque
Chachagui,Nariño,3514,Gustavo Petro
Colon (genova),Nariño,1116,Iván Duque
Colon (genova),Nariño,2340,Gustavo Petro
Consaca,Nariño,1978,Iván Duque
Consaca,Nariño,2734,Gustavo Petro
Contadero,Nariño,1215,Iván Duque
Contadero,Nariño,1944,Gustavo Petro
Cordoba,Nariño,1219,Iván Duque
Cordoba,Nariño,4256,Gustavo Petro
Cuaspud (carlosama),Nariño,1655,Iván Duque
Cuaspud (carlosama),Nariño,2057,Gustavo Petro
Cumbal,Nariño,3472,Iván Duque
Cumbal,Nariño,10743,Gustavo Petro
Cumbitara,Nariño,179,Iván Duque
Cumbitara,Nariño,2700,Gustavo Petro
El Charco,Nariño,972,Iván Duque
El Charco,Nariño,4956,Gustavo Petro
El Peñol,Nariño,1060,Iván Duque
El Peñol,Nariño,2171,Gustavo Petro
El Rosario,Nariño,307,Iván Duque
El Rosario,Nariño,3155,Gustavo Petro
El Tablon,Nariño,3099,Iván Duque
El Tablon,Nariño,2724,Gustavo Petro
El Tambo,Nariño,3656,Iván Duque
El Tambo,Nariño,3238,Gustavo Petro
Francisco Pizarro (salahonda),Nariño,437,Iván Duque
Francisco Pizarro (salahonda),Nariño,1608,Gustavo Petro
Funes,Nariño,1701,Iván Duque
Funes,Nariño,1408,Gustavo Petro
Guachucal,Nariño,1756,Iván Duque
Guachucal,Nariño,7133,Gustavo Petro
Guaitarilla,Nariño,1330,Iván Duque
Guaitarilla,Nariño,4175,Gustavo Petro
Gualmatan,Nariño,908,Iván Duque
Gualmatan,Nariño,2118,Gustavo Petro
Iles,Nariño,953,Iván Duque
Iles,Nariño,2667,Gustavo Petro
Imues,Nariño,1332,Iván Duque
Imues,Nariño,1861,Gustavo Petro
Ipiales,Nariño,16830,Iván Duque
Ipiales,Nariño,24787,Gustavo Petro
La Cruz,Nariño,4227,Iván Duque
La Cruz,Nariño,3631,Gustavo Petro
La Florida,Nariño,1732,Iván Duque
La Florida,Nariño,3187,Gustavo Petro
La Llanada,Nariño,526,Iván Duque
La Llanada,Nariño,1344,Gustavo Petro
La Tola,Nariño,458,Iván Duque
La Tola,Nariño,1173,Gustavo Petro
La Union,Nariño,6801,Iván Duque
La Union,Nariño,5217,Gustavo Petro
Leiva,Nariño,359,Iván Duque
Leiva,Nariño,3374,Gustavo Petro
Linares,Nariño,1440,Iván Duque
Linares,Nariño,3610,Gustavo Petro
Los Andes (sotomayor),Nariño,859,Iván Duque
Los Andes (sotomayor),Nariño,3348,Gustavo Petro
Magui (payan),Nariño,337,Iván Duque
Magui (payan),Nariño,2167,Gustavo Petro
Mallama (piedrancha),Nariño,429,Iván Duque
Mallama (piedrancha),Nariño,2554,Gustavo Petro
Mosquera,Nariño,214,Iván Duque
Mosquera,Nariño,2093,Gustavo Petro
Nariño,Nariño,1089,Iván Duque
Nariño,Nariño,1795,Gustavo Petro
Olaya Herrera,Nariño,765,Iván Duque
Olaya Herrera,Nariño,4293,Gustavo Petro
Ospina,Nariño,1272,Iván Duque
Ospina,Nariño,1476,Gustavo Petro
Pasto,Nariño,47388,Iván Duque
Pasto,Nariño,115459,Gustavo Petro
Policarpa,Nariño,227,Iván Duque
Policarpa,Nariño,4608,Gustavo Petro
Potosi,Nariño,1933,Iván Duque
Potosi,Nariño,3011,Gustavo Petro
Providencia,Nariño,298,Iván Duque
Providencia,Nariño,2431,Gustavo Petro
Puerres,Nariño,1616,Iván Duque
Puerres,Nariño,2874,Gustavo Petro
Pupiales,Nariño,3309,Iván Duque
Pupiales,Nariño,4490,Gustavo Petro
Ricaurte,Nariño,908,Iván Duque
Ricaurte,Nariño,5671,Gustavo Petro
Roberto Payan (san Jose),Nariño,440,Iván Duque
Roberto Payan (san Jose),Nariño,2427,Gustavo Petro
Samaniego,Nariño,1581,Iván Duque
Samaniego,Nariño,9333,Gustavo Petro
San Bernardo,Nariño,2571,Iván Duque
San Bernardo,Nariño,1405,Gustavo Petro
San Lorenzo,Nariño,2920,Iván Duque
San Lorenzo,Nariño,3736,Gustavo Petro
San Pablo,Nariño,1784,Iván Duque
San Pablo,Nariño,4271,Gustavo Petro
San Pedro De Cartago,Nariño,2283,Iván Duque
San Pedro De Cartago,Nariño,943,Gustavo Petro
Sandona,Nariño,3027,Iván Duque
Sandona,Nariño,5618,Gustavo Petro
Santa Barbara (iscuande),Nariño,635,Iván Duque
Santa Barbara (iscuande),Nariño,1163,Gustavo Petro
Santacruz (guachaves),Nariño,380,Iván Duque
Santacruz (guachaves),Nariño,3315,Gustavo Petro
Sapuyes,Nariño,1265,Iván Duque
Sapuyes,Nariño,1887,Gustavo Petro
Taminango,Nariño,1326,Iván Duque
Taminango,Nariño,6212,Gustavo Petro
Tangua,Nariño,1733,Iván Duque
Tangua,Nariño,2898,Gustavo Petro
Tumaco,Nariño,25171,Iván Duque
Tumaco,Nariño,22338,Gustavo Petro
Tuquerres,Nariño,4398,Iván Duque
Tuquerres,Nariño,13700,Gustavo Petro
Yacuanquer,Nariño,1545,Iván Duque
Yacuanquer,Nariño,3137,Gustavo Petro
Abrego,Norte De San,10551,Iván Duque
Abrego,Norte De San,1461,Gustavo Petro
Arboledas,Norte De San,3795,Iván Duque
Arboledas,Norte De San,386,Gustavo Petro
Bochalema,Norte De San,3561,Iván Duque
Bochalema,Norte De San,441,Gustavo Petro
Bucarasica,Norte De San,1983,Iván Duque
Bucarasica,Norte De San,147,Gustavo Petro
Cachira,Norte De San,3719,Iván Duque
Cachira,Norte De San,269,Gustavo Petro
Cacota,Norte De San,1299,Iván Duque
Cacota,Norte De San,110,Gustavo Petro
Chinacota,Norte De San,6522,Iván Duque
Chinacota,Norte De San,1197,Gustavo Petro
Chitaga,Norte De San,4433,Iván Duque
Chitaga,Norte De San,421,Gustavo Petro
Convencion,Norte De San,2943,Iván Duque
Convencion,Norte De San,2050,Gustavo Petro
Cucuta,Norte De San,250405,Iván Duque
Cucuta,Norte De San,47204,Gustavo Petro
Cucutilla,Norte De San,3464,Iván Duque
Cucutilla,Norte De San,366,Gustavo Petro
Durania,Norte De San,2133,Iván Duque
Durania,Norte De San,273,Gustavo Petro
El Carmen,Norte De San,3155,Iván Duque
El Carmen,Norte De San,957,Gustavo Petro
El Tarra,Norte De San,703,Iván Duque
El Tarra,Norte De San,4298,Gustavo Petro
El Zulia,Norte De San,9527,Iván Duque
El Zulia,Norte De San,1459,Gustavo Petro
Gramalote,Norte De San,2874,Iván Duque
Gramalote,Norte De San,268,Gustavo Petro
Hacari,Norte De San,586,Iván Duque
Hacari,Norte De San,2183,Gustavo Petro
Herran,Norte De San,1796,Iván Duque
Herran,Norte De San,121,Gustavo Petro
La Esperanza,Norte De San,3724,Iván Duque
La Esperanza,Norte De San,874,Gustavo Petro
La Playa,Norte De San,2058,Iván Duque
La Playa,Norte De San,674,Gustavo Petro
Labateca,Norte De San,2275,Iván Duque
Labateca,Norte De San,272,Gustavo Petro
Los Patios,Norte De San,31977,Iván Duque
Los Patios,Norte De San,6258,Gustavo Petro
Lourdes,Norte De San,2021,Iván Duque
Lourdes,Norte De San,62,Gustavo Petro
Mutiscua,Norte De San,1656,Iván Duque
Mutiscua,Norte De San,88,Gustavo Petro
Ocaña,Norte De San,31523,Iván Duque
Ocaña,Norte De San,11191,Gustavo Petro
Pamplona,Norte De San,17284,Iván Duque
Pamplona,Norte De San,8641,Gustavo Petro
Pamplonita,Norte De San,2489,Iván Duque
Pamplonita,Norte De San,173,Gustavo Petro
Puerto Santander,Norte De San,4907,Iván Duque
Puerto Santander,Norte De San,527,Gustavo Petro
Ragonvalia,Norte De San,3098,Iván Duque
Ragonvalia,Norte De San,206,Gustavo Petro
Salazar,Norte De San,4302,Iván Duque
Salazar,Norte De San,370,Gustavo Petro
San Calixto,Norte De San,209,Iván Duque
San Calixto,Norte De San,2851,Gustavo Petro
San Cayetano,Norte De San,3225,Iván Duque
San Cayetano,Norte De San,433,Gustavo Petro
Santiago,Norte De San,1609,Iván Duque
Santiago,Norte De San,241,Gustavo Petro
Sardinata,Norte De San,6719,Iván Duque
Sardinata,Norte De San,1065,Gustavo Petro
Silos,Norte De San,2618,Iván Duque
Silos,Norte De San,107,Gustavo Petro
Teorama,Norte De San,843,Iván Duque
Teorama,Norte De San,3179,Gustavo Petro
Tibu,Norte De San,7858,Iván Duque
Tibu,Norte De San,6493,Gustavo Petro
Toledo,Norte De San,5787,Iván Duque
Toledo,Norte De San,684,Gustavo Petro
Villa Caro,Norte De San,2087,Iván Duque
Villa Caro,Norte De San,80,Gustavo Petro
Villa Del Rosario,Norte De San,34286,Iván Duque
Villa Del Rosario,Norte De San,4416,Gustavo Petro
Colon,Putumayo,1026,Iván Duque
Colon,Putumayo,1430,Gustavo Petro
Mocoa,Putumayo,6354,Iván Duque
Mocoa,Putumayo,13984,Gustavo Petro
Orito,Putumayo,1790,Iván Duque
Orito,Putumayo,12048,Gustavo Petro
Puerto Asis,Putumayo,6274,Iván Duque
Puerto Asis,Putumayo,12887,Gustavo Petro
Puerto Caicedo,Putumayo,606,Iván Duque
Puerto Caicedo,Putumayo,3861,Gustavo Petro
Puerto Guzman,Putumayo,1770,Iván Duque
Puerto Guzman,Putumayo,2837,Gustavo Petro
Puerto Leguizamo,Putumayo,3259,Iván Duque
Puerto Leguizamo,Putumayo,2194,Gustavo Petro
San Francisco,Putumayo,1229,Iván Duque
San Francisco,Putumayo,1355,Gustavo Petro
